

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Nov 10 12:50:45 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
                                         _LATA 000F83                                           _LATB 000F84  
                                         _LATC 000F85                                           _LATD 000F86  
                                         _LATE 000F87                                           _T2PR 000FBC  
                                         u4500 1E8A                                           u4441 1DCC  
                                         u6130 2A3A                                           u4460 1E06  
                                         _PMD0 000EE1                                           u6221 1846  
                                         u6205 36C6                                           _PMD1 000EE2  
                                         _PMD2 000EE3                                           u6231 185A  
                                         u6215 36FA                                           _PMD3 000EE4  
                                         u6320 18E2                                           _PMD4 000EE5  
                                         u4465 1DFE                                           _PMD5 000EE6  
                                         u6170 2AB8                                           u6260 187A  
                                         u6500 24FE                                           u6510 251C  
                                         u6431 2390                                           u7240 2DD0  
                                         u6360 1920                                           u6290 18A4  
                                         u7090 3194                                           u6451 23B8  
                                         u7180 3DD2                                           u6508 2502  
                                         u6541 1FBC                                           u7270 2E04  
                                         u6390 1954                                           u6518 2520  
                                         u7248 2DD4                                           u7440 1104  
                                         u6720 2E5C                                           u6561 1FE4  
                                         u6490 24EC                        _TMR1_HasOverflowOccured 3E38  
                                         u7460 13B4                                 _tactica_left_1 35C0  
                                         u6498 24F0                                           u7466 13B6  
                                         u8658 3ABA                                           u8780 1D1C  
                                         u8847 31A8                                           u8857 31B6  
                                         u8786 1D1E                                           u8867 31C4  
                                         u8877 31D2                                           _TMR2 000FBB  
                                         _WPUA 000F10                                           _WPUB 000F18  
                                         _WPUC 000F20                                           _WPUD 000F25  
                                         _WPUE 000F2D                                  __CFG_FCMEN$ON 000000  
                                         _main 1CAE                                   ___ftpack@arg 0100  
                                 ___ftpack@exp 0103                                _TMR0_StartTimer 3EAA  
                         ??_marcharAtrasTiempo 0141                                   i1___lwtoft@c 0068  
                                         fsr0h 000FEA                                           fsr1h 000FE2  
                                         fsr2h 000FDA                                           fsr0l 000FE9  
                                         indf2 000FDF                                           fsr1l 000FE1  
                                         fsr2l 000FD9                                           btemp 005F  
                                 i2___ftadd@f1 001E                                   i2___ftadd@f2 0021  
             getLowestDistanceOnSensors_func@i 0107                    ??_TMR3G_SetInterruptHandler 0103  
                                         prodh 000FF4                                           prodl 000FF3  
                                         start 00D2                                _timer5ReloadVal 00ED  
                        __end_of_tacticas_init 3880                                   i2___ftdiv@f1 000C  
                                 i2___ftdiv@f2 000F                                   i2___ftdiv@f3 0016  
                      ??_marcharAdelanteTiempo 0141                                _TMR3_Initialize 3448  
                                 i2___ftneg@f1 001B                              ?_computarMedicion 0089  
                                __CFG_CSWEN$ON 000000                      __end_of_detectarPosInicio 3DBA  
                                 ___ftmul@cntr 0118                   __size_of_girarXgradosderecha 0070  
                                 i2___ftmul@f1 000C                                   i2___ftmul@f2 000F  
                                 ___param_bank 000000                                   ___ftmul@sign 0119  
                                 i2___fttol@f1 002A                                  i1___ftmul@exp 0074  
                        __end_ofi2_motorDe_set 3856                          __end_ofi2_TMR0_Reload 3E94  
                           ??_computarMedicion 008B                                  __CFG_SCANE$ON 000000  
                                  i2_detenerse 3E62                                   ___fttol@exp1 0137  
                                 ___fttol@lval 0133                        __end_of_TMR0_Initialize 3770  
                        __end_ofi2_motorIz_set 382A                        i1___ftmul@f3_as_product 0075  
               __size_of_OSCILLATOR_Initialize 0018                            __size_of_IOCBF0_ISR 002A  
                          __size_of_IOCBF1_ISR 002A                            __size_of_IOCBF2_ISR 002A  
                          __size_of_IOCBF3_ISR 002A                  __end_of_OSCILLATOR_Initialize 3CA8  
                                _buscarEnemigo 0F3C                                _tactica_default 3EBE  
                                        ?_main 0001                                __end_of___awdiv 2E9A  
                              __end_of___ftadd 19E2                                  __CFG_WDTE$OFF 000000  
                    TMR0_ReadTimer@readValHigh 0107                                __end_of___ftdiv 2466  
                              __end_of___ftneg 3A5E                                   i2___lwtoft@c 0009  
                              _tactica_elegida 015B                                __end_of___ftmul 20A0  
                                        _T1CLK 000FD2                                ___awdiv@divisor 0102  
                                        _T1CON 000FCF                                __end_of___fttol 1EB2  
                                        _T3CLK 000FCC                                          _T2CON 000FBD  
                                        _T3CON 000FC9                                          _T5CLK 000FC6  
                                  _usonic_init 27EC                                          _T2HLT 000FBE  
                                        _T5CON 000FC3                                 __CFG_DEBUG$OFF 000000  
                              __end_of___lwdiv 335A                  tactica_elegir@tactica_funcion 0100  
                                  _usonic_tick 2E9A                                          _T2TMR 000FBB  
                                        _T2RST 000FC0                                          i1l262 007A  
                                        i2l251 29C6                                          i1l555 3B92  
                                        i2l253 29D2                                _TMR0_WriteTimer 3E70  
                                        i2l255 29DC                                          i2l451 3C6A  
                                        i2l720 27D8                                          i2l386 3C86  
                                        i2l719 278C                                          i2l691 28D0  
                                        i2l772 3834                                          i2l765 3840  
                                        i2l693 28F2                                          i2l766 382E  
                                        i2l694 2914                                          i2l695 292C  
                               i2motorDe_set@a 0001                                          i2l792 3808  
                                        i2l696 294E                                          i2l777 383A  
                                        i2l785 3814                                          i2l786 3802  
                              ___awdiv@counter 0104                                          i2l797 380E  
                                        _OSCEN 000EDC                             _PWM4_LoadDutyValue 36D4  
                                        _TMR0H 000FD4                                          _TMR1H 000FCE  
                                        _TMR0L 000FD3                                          _TMR1L 000FCD  
                                        _TMR3H 000FC8                                          _TMR3L 000FC7  
                                        _TMR5H 000FC2                                          _TMR5L 000FC1  
                      __size_of_drv_cny70_init 0052                                          _TRISA 000F88  
                                        _TRISB 000F89                                          _TRISC 000F8A  
                                        _TRISD 000F8B                                          _TRISE 000F8C  
                    TMR3_ReadTimer@readValHigh 0007                                _tactica_front_1 3630  
                              _tactica_front_2 35F8                                  __CFG_WRT0$OFF 000000  
                                __CFG_WRT1$OFF 000000                         __end_of_tactica_back_1 3448  
                                __CFG_WRT2$OFF 000000                                  __CFG_WRT3$OFF 000000  
                                __CFG_WRT4$OFF 000000                                  __CFG_WRT5$OFF 000000  
                                __CFG_WRT6$OFF 000000                                  __CFG_WRT7$OFF 000000  
                               __CFG_EBTR0$OFF 000000                                 __CFG_EBTR1$OFF 000000  
                               __CFG_EBTR2$OFF 000000                          i2_girarXgradosderecha 30D8  
                               __CFG_EBTR3$OFF 000000                                 __CFG_EBTR4$OFF 000000  
                               __CFG_EBTR5$OFF 000000                                 __CFG_EBTR6$OFF 000000  
                               __CFG_EBTR7$OFF 000000                                _tactica_right_1 3668  
                                __CFG_WRTB$OFF 000000                                  __CFG_WRTC$OFF 000000  
                                __CFG_WRTD$OFF 000000                               __end_of_TMR5_ISR 3CEA  
                       __end_of_tactica_elegir 3DAC                                 __CFG_EBTRB$OFF 000000  
                       __end_of_tactica_left_1 35F8                        __end_of_PIN_MANAGER_IOC 3B16  
              __end_ofi2_girarXgradosizquierda 30D8                               ??_usonic_trigger 0100  
                                        _errno 00C5                            ?_PWM4_LoadDutyValue 0100  
                           __CFG_MCLRE$EXTMCLR 000000                                  ___ftpack@sign 0104  
                                ?_marcharAtras 0001                        __end_of_PWM3_Initialize 3CD4  
                      __end_of_TMR1_Initialize 34C8                                 __CFG_BOREN$OFF 000000  
                                _buscar_t_init 3708                                          pclath 000FFA  
                                        tablat 000FF5           __size_of_giroLeveIzquierdaRetroceder 003E  
                             __end_ofi2___wmul 3AAA                                          status 000FD8  
                                        wtemp6 0060                             __size_ofi1___ftmul 00F6  
                           __size_ofi1___fttol 00F8                                 i2motorIz_set@a 0001  
                              _TMR1_WriteTimer 3C74                 ?_INTERRUPT_InterruptManagerLow 0001  
                     __size_of_borde_detectado 0072                                  i2___ftdiv@exp 0019  
                           __size_ofi2___ftadd 01AC                             __size_ofi2___ftdiv 00E6  
                           __size_ofi2___ftneg 0024                                 i1___ftpack@arg 0060  
                           __size_ofi2___ftmul 00F4                                 i1___ftpack@exp 0063  
                           __size_ofi2___fttol 00F4                                _TMR5_Initialize 33AC  
                              __initialization 39A0                                   __end_of_main 1DBA  
                                i2___ftmul@exp 0015                           ??_PWM4_LoadDutyValue 0102  
                                  ?i1___ftpack 0060                                 i1___ftmul@cntr 0078  
                               i1___ftmul@sign 0079                       ??_giroLeveDerechaAvanzar 0141  
                      __end_of_PWM4_Initialize 3CBE                        __end_of_TMR2_Initialize 3C3C  
                                  ?i1___lwtoft 0068                                 ?_buscarEnemigo 0001  
                               i1___fttol@exp1 0088                                    ?i2___ftpack 0001  
                               i1___fttol@lval 0084                                         ??_main 014A  
            giroLeveIzquierdaRetroceder@tiempo 013F                                  ___fttol@sign1 0132  
                     _TMR5_SetInterruptHandler 3DD6                                    ?i2___lwtoft 0009  
                    _TMR3G_SetInterruptHandler 3D82                                  __activetblptr 000003  
                      _IOCBF0_InterruptHandler 00EA                      __size_of_tomaRealizadaT1G 00A4  
                    __size_of_tomaRealizadaT3G 00A6                                ?_tactica_back_1 0001  
                                  ?i2_delayTmr 003B                               ??i2_marcharAtras 0002  
                    ??_TMR1_HasOverflowOccured 0060                                ?_tactica_elegir 0100  
                         __size_of_findClosest 020C                        __end_of_TMR0_StartTimer 3EAE  
                 ??_IOCBF2_SetInterruptHandler 0103                                ?_tactica_left_1 0001  
                               ??_marcharAtras 0101                      __size_ofi2_TMR0_StopTimer 0004  
                             ___awdiv@dividend 0100                                 ?_buscar_t_init 0100  
                                       _ANSELA 000F11                                         _ANSELB 000F19  
                                       _ANSELC 000F21                                         _ANSELD 000F26  
                                       _ANSELE 000F2E                               __end_of___ftpack 2AD8  
                             _tactica_ejecutar 3AAA                                         _T0CON0 000FD5  
                                       _T0CON1 000FD6                                         _T1GATE 000FD1  
                                       _T1GCON 000FD0                                         _T3GATE 000FCB  
                                       _T3GCON 000FCA                                         _T5GATE 000FC5  
                                       _T5GCON 000FC4                                         _RA3PPS 000EEA  
                                       _RA4PPS 000EEB                                         i1l1101 2C7C  
                                       i1l1110 160A                                         i1l1102 2C56  
                                       i1l1111 13E8                                         i1l1103 2C64  
                                       i1l1120 1572                                         i1l1104 2CB8  
                                       i1l1121 1582                                         i1l1113 1462  
                                       i1l1105 2C94                                         i1l1106 2CA2  
                      TMR1_WriteTimer@timerVal 0001                                         i1l1123 15FA  
                                       i1l1115 1472                                         i1l1140 320E  
                                       i1l1117 14EA                                         i1l1133 3238  
                                       i1l1118 14FA                                         i1l1150 322A  
                                       i1l1134 3200                                         i1l1080 2ED6  
                                       i1l1145 321C                                         i1l1083 2EFA  
                                       i1l1092 2D22                                         i1l1093 2CFC  
                                       i1l1077 2EB8                                         i1l1094 2D0A  
                                       i1l1095 2D5E                                         i1l1096 2D3A  
                                       i1l1097 2D48                                         _ODCONA 000F0F  
                                       _ODCONB 000F17                                         _ODCONC 000F1F  
                                       _ODCOND 000F24                                         _ODCONE 000F2C  
                                       i1l1850 20CA                                         i1l1771 2B02  
                                       i1l1772 2AF8                                         i1l1852 20F2  
                      __end_of_TMR3_Initialize 3488                                         i1l1853 2124  
                                       i1l1774 2B36                                         i1l1854 2134  
                                       i1l1775 2B20                                         i1l1871 1EE0  
                                       i1l1960 3326                                         i1l1856 214C  
                                       i1l1880 1F70                                         i1l1961 331E  
                                       i1l1777 2B5E                                         i1l1857 215C  
                                       i1l1873 1F58                                         i1l1778 2B54  
                                       i1l1882 1F98                                         i1l1874 1F48  
                                       i1l1964 3346                                         i1l1965 3350  
                                       i1l1879 1F7C                                         i2l1249 2F8C  
                                       i2l1802 1A34                                         i2l1811 1AC4  
                                       i2l1830 1B68                                         i2l1806 1A5E  
                                       i2l1816 1ABA                                         i2l1825 1AF8  
                                       i2l1817 1AB0                                         i2l1850 22B2  
                                       i2l1826 1AEE                                         i2l1771 2BB0  
                                       i2l1835 2574                                         i2l1772 2BA6  
                                       i2l1852 22DA                                         i2l1828 1B1C  
                                       i2l1853 230C                                         i2l1829 1B38  
                                       i2l1837 259C                                         i2l1861 3B50  
                                       i2l1774 2BE4                                         i2l1854 231C  
                                       i2l1838 25DA                                         i2l1775 2BCE  
                                       i2l1839 2600                                         i2l1871 21C2  
                                       i2l1856 2334                                         i2l1880 2250  
                                       i2l1777 2C0C                                         i2l1857 2344  
                                       i2l1873 2238                                         i2l1778 2C02  
                                       i2l1882 2278                                         i2l1874 2228  
                                       i2l1879 225C                                         u316_41 19F2  
                                       u317_41 1A06                                         u343_41 21A6  
                                       u337_41 255C                               __end_of___lwtoft 3A38  
                                       u339_41 2584                                         u364_41 229A  
                                       u366_41 22C2                                         u391_21 1EC4  
                                       u385_21 20B2                                         u387_21 20DA  
                                       _OSCFRQ 000EDE               __size_of_TMR0_HasOverflowOccured 000E  
             __size_of_TMR3_HasOverflowOccured 000E                                _TMR3_WriteTimer 3C58  
                             __end_of_delayTmr 254C                                 __CFG_PWRTE$OFF 000000  
                               __CFG_XINST$OFF 000000                          __end_of_TMR1_GATE_ISR 39A0  
                   __size_of_detectarPosInicio 000E                        __end_of_tactica_default 3EC0  
                    __CFG_RSTOSC$HFINTOSC_1MHZ 000000                                   ?_motorDe_set 0001  
                                 ?_TMR0_Reload 0001                    __size_of_PWM3_LoadDutyValue 0034  
                                 ?_TMR1_Reload 0001                                         ___wmul 3928  
                                    ??___awdiv 0104                                      ??___ftadd 0123  
                   buscarEnemigo@precargaTimer 0145                                 __CFG_STVREN$ON 000000  
                                    ??___ftdiv 0111                        __end_of_TMR0_WriteTimer 3E7C  
                                    ??___ftneg 011D                                      ??___ftmul 0111  
                                       _atacar 2D80                                      ??___fttol 012D  
                                 ?_TMR3_Reload 0001                                      ??___lwdiv 0064  
                     __size_of_marcharAdelante 0012                                         _bordes 005D  
     getLowestDistanceOnSensors_func@ladoMenor 0101                                   ?_motorIz_set 0001  
                    i2TMR0_WriteTimer@timerVal 0039                        __end_of_tactica_front_1 3668  
                      __end_of_tactica_front_2 3630                               ?_TMR0_Initialize 0001  
                                       clear_0 39A6                                         clear_1 39B2  
                             ___awdiv@quotient 0106                          __end_of_TMR3_GATE_ISR 3978  
                      __end_of_tactica_right_1 36A0            __size_of_IOCBF2_SetInterruptHandler 000E  
                     _giroLeveIzquierdaAvanzar 34C8                                         _usonic 00AB  
                        ___ftmul@f3_as_product 0115                               __end_of_setPwmDe 3D3A  
                             __end_of_setPwmIz 3D28                              __end_ofi1___ftmul 2196  
                            __end_ofi1___fttol 1FAA                                 _PMD_Initialize 3C3C  
                       ?i2_girarXgradosderecha 0040                              __end_ofi2___ftadd 1B8E  
                            __end_ofi2___ftdiv 2632                                 i2___ftadd@exp1 0029  
                               i2___ftadd@exp2 0028                              __end_ofi2___ftneg 3B5E  
                            __end_ofi2___ftmul 237E                              __end_ofi2___fttol 228A  
                               i2___ftadd@sign 0027                                   __mediumconst 0000  
                                       tblptrh 000FF7                                         tblptrl 000FF6  
                                       tblptru 000FF8                   __end_ofi2_marcharAtrasTiempo 3BFE  
                i2girarXgradosizquierda@grados 0040       TMR5_SetInterruptHandler@InterruptHandler 0100  
    TMR3G_SetInterruptHandler@InterruptHandler 0100      TMR1G_SetInterruptHandler@InterruptHandler 0100  
   IOCBF3_SetInterruptHandler@InterruptHandler 0100     IOCBF2_SetInterruptHandler@InterruptHandler 0100  
   IOCBF1_SetInterruptHandler@InterruptHandler 0100     IOCBF0_SetInterruptHandler@InterruptHandler 0100  
                             ?_PIN_MANAGER_IOC 0001                        __end_of_TMR1_WriteTimer 3C90  
                                 ??_IOCBF0_ISR 004B                                   ??_IOCBF1_ISR 004B  
                                 ??_IOCBF2_ISR 004B                                   ??_IOCBF3_ISR 004B  
                __size_of_INTERRUPT_Initialize 000E                            __size_ofi1___ftpack 00B0  
                             ?_TMR1_Initialize 0001                               ?_PWM3_Initialize 0001  
                      __end_of_TMR5_Initialize 33FC                               __end_ofexp@coeff 0F1F  
             ??_INTERRUPT_InterruptManagerHigh 004B                ?_INTERRUPT_InterruptManagerHigh 0001  
                            _SYSTEM_Initialize 37D0                               __end_oflog@coeff 0F3A  
                               i2___ftdiv@cntr 0015                                     __accesstop 0060  
                      __end_of__initialization 39BC                                 i2___ftdiv@sign 001A  
                          __size_ofi1___lwtoft 0026                                     ___ftadd@f1 011D  
                                   ___ftadd@f2 0120                            __size_ofi2___ftpack 00AE  
                __size_of_pulsoCapturadoTimer1 0016                  __size_of_pulsoCapturadoTimer3 0016  
                              i1___ftpack@sign 0064                             ?_SYSTEM_Initialize 0001  
                     __end_ofi1_usonic_trigger 3256                                  ___rparam_used 000001  
                                   ___ftdiv@f1 010B                                     ___ftdiv@f2 010E  
                                   ___ftdiv@f3 0115                                _TMR5_WriteTimer 3B7E  
                          __size_ofi2___lwtoft 0024                                     ___ftneg@f1 011A  
                               i2___ftpack@arg 0001                                 i2___ftpack@exp 0004  
                            findClosest@a_2186 0118                                     ___ftmul@f1 010B  
                                   ___ftmul@f2 010E                                     ___fttol@f1 0129  
                               __pcstackCOMRAM 0001                            __size_ofi2_delayTmr 00D6  
                          ??_SYSTEM_Initialize 0105                                ??_buscarEnemigo 013F  
                                    ?_TMR5_ISR 0001                              ??_borde_detectado 0044  
                               i2___ftmul@cntr 0019                                 i2___ftmul@sign 001A  
       __end_of_IOCBF0_DefaultInterruptHandler 3EC4        __size_of_IOCBF0_DefaultInterruptHandler 0002  
               _IOCBF0_DefaultInterruptHandler 3EC2                          __end_of_TMR5_CallBack 3AF2  
                            i2_marcharAdelante 3D70               __size_ofi2_girarXgradosizquierda 0068  
                i2marcharAdelanteTiempo@tiempo 0040                __size_of_giroLeveDerechaAvanzar 003E  
                        _girarXgradosizquierda 3000                        __size_of_TMR0_ReadTimer 0020  
                             ?_TMR2_Initialize 0001                               ?_PWM4_Initialize 0001  
                       __end_of_PMD_Initialize 3C58                                 i2___fttol@exp1 0038  
                           __end_of_IOCBF0_ISR 3928                                     ___lwtoft@c 0108  
                               i2___fttol@lval 0034                             __end_of_IOCBF1_ISR 38FE  
                  PWM4_LoadDutyValue@dutyValue 0100                             __end_of_IOCBF2_ISR 38D4  
                           __end_of_IOCBF3_ISR 38AA                             ?i2_marcharAdelante 0001  
                                    ?i2___wmul 0001                              findClosest@target 010F  
                               _drv_cny70_init 335A                             __size_of_detenerse 000E  
                      __size_of_TMR1_ReadTimer 0020                             __size_of_borde_isr 0056  
                              i1___fttol@sign1 0083                    ?_IOCBF1_SetInterruptHandler 0100  
                          _girarXgradosderecha 2F90                                ??_buscar_t_init 0103  
       __end_of_IOCBF3_DefaultInterruptHandler 3ECA        __size_of_IOCBF3_DefaultInterruptHandler 0002  
               _IOCBF3_DefaultInterruptHandler 3EC8                            ??i2_marcharAdelante 0002  
                             ?_TMR0_StartTimer 0001                      __end_of_SYSTEM_Initialize 37FE  
                      __end_of_TMR3_WriteTimer 3C74                                     _acomodarse 28B4  
                                   __pbssBANK0 00AB                                     __pbssBANK1 014B  
                             ?_TMR3_Initialize 0001               ??_IOCBF1_DefaultInterruptHandler 0001  
              ?_IOCBF1_DefaultInterruptHandler 0001                        _IOCBF1_InterruptHandler 00E7  
                      __size_of_TMR3_ReadTimer 0020                           ?_girarXgradosderecha 013F  
               __size_of_marcharAdelanteTiempo 0026                               ?_tactica_default 0001  
                __end_of_marcharAdelanteTiempo 39EC                        __size_of_TMR0_StopTimer 0004  
                    __end_ofi2_marcharAdelante 3D82                                     _getClosest 3256  
                                      ?___wmul 0100                                __CFG_PPS1WAY$ON 000000  
                                 ?i2_detenerse 0001                                     ??_TMR5_ISR 0096  
                                      ?_atacar 0001                     i2_girarXgradosderecha$4084 0042  
                             ?_TMR0_WriteTimer 0138                           __end_of_marcharAtras 3D4C  
                           _dist_tacticas_back 00D7                             _dist_tacticas_left 00D6  
                             ?_tactica_front_1 0001                               ?_tactica_front_2 0001  
                       __end_of_drv_cny70_init 33AC                                      ?___ftpack 0100  
                        __end_of_elegirTactica 1CAE                                ?_PMD_Initialize 0001  
                             ?_tactica_right_1 0001                     ?_giroLeveDerechaRetroceder 013F  
                                    ?___lwtoft 0108                                   ?_usonic_init 0001  
                                 ?_usonic_tick 0001                                     ??i2___wmul 0005  
                    __size_of_computarMedicion 0246                              ??_marcharAdelante 0101  
                             _tomaRealizadaT1G 2CDC                               _tomaRealizadaT3G 2C36  
                                    ?_delayTmr 013A                                        _OSCCON1 000ED8  
                                      _OSCCON3 000EDA             __end_of_IOCBF2_SetInterruptHandler 3E00  
                   _IOCBF2_SetInterruptHandler 3DF2                      girarXgradosderecha@grados 013F  
                                      _OSCTUNE 000EDD                                        _PWM3DCH 000FA4  
                                      _PWM3DCL 000FA3                                        _PWM4DCH 000FA1  
                                      _PWM4DCL 000FA0                                        _PWM3CON 000FA5  
                                      _PWM4CON 000FA2                               i2_TMR0_StopTimer 3EB6  
                                  setPwmDe@pwm 0104                               ?_TMR1_WriteTimer 0001  
                      __end_of_TMR5_WriteTimer 3B9E                         _giroLeveDerechaAvanzar 3544  
                      _TMR0_HasOverflowOccured 3DC8                        _TMR3_HasOverflowOccured 3E2A  
                             ?_TMR5_Initialize 0001                    girarXgradosizquierda@grados 013F  
                     ?i2_marcharAdelanteTiempo 0040                                    setPwmIz@pwm 0104  
                  __size_of_marcharAtrasTiempo 0026                                 getClosest@val1 010B  
                               getClosest@val2 0100                              __end_of_detenerse 3DC8  
                                      __Hparam 0000                                      ?_setPwmDe 0001  
                                    ?_setPwmIz 0001                          ??_girarXgradosderecha 0141  
                                      __Lparam 0000                     ??_TMR5_SetInterruptHandler 0103  
                            __end_of_borde_isr 3306                           i2_marcharAtrasTiempo 3BDE  
                                 ??i1___ftpack 0065                                        ___awdiv 2E14  
                                      ___ftadd 1834                                        ___ftdiv 237E  
                       ?_girarXgradosizquierda 013F                                        ___ftneg 3A38  
                              __size_of___wmul 0028                                        ___ftmul 1FAA  
                                      ___fttol 1DBA                                        ___lwdiv 3306  
          __end_of_giroLeveIzquierdaRetroceder 3544                    _giroLeveIzquierdaRetroceder 3506  
                     __end_of_tactica_ejecutar 3ACE                                __size_of_atacar 0094  
                                 __psmallconst 0F00                           __size_of_motorDe_set 0030  
                         __size_of_TMR0_Reload 000C                                   ??i1___lwtoft 006B  
                         __size_of_TMR1_Reload 000E                                        __pcinit 39A0  
                                 ??i2___ftpack 0006                                     ??___ftpack 0105  
                              ?_drv_cny70_init 0001                               ??_tactica_back_1 0143  
                      i2___ftmul@f3_as_product 0016                                        __ramtop 0F00  
                     TMR1_ReadTimer@readValLow 0008                           __size_of_TMR3_Reload 000E  
                                      __ptext0 1CAE                                        __ptext1 27EC  
                                      __ptext2 319E                                        __ptext3 3E9E  
                                      __ptext4 3D82                                        __ptext5 3EA2  
                                      __ptext6 3D90                                        __ptext7 3856  
                                      __ptext8 3AAA                                        __ptext9 35C0  
                         __size_of_motorIz_set 0030                                   ??i2___lwtoft 000C  
                                   ??___lwtoft 010B                               ??_tactica_elegir 0103  
                    TMR1_ReadTimer@readValHigh 0007                                      _T1CONbits 000FCF  
                             ??_tactica_left_1 0143                          _OSCILLATOR_Initialize 3C90  
                                    _T2CONbits 000FBD                    marcharAdelanteTiempo@tiempo 013F  
                                    _T3CONbits 000FC9                       ??_PIN_MANAGER_Initialize 0103  
                                 ??i2_delayTmr 003D                                      _T2HLTbits 000FBE  
                                   ??_delayTmr 013C                                      _IOCBFbits 000F12  
                                    _T5CONbits 000FC3                         __size_of_tacticas_init 002A  
                                    _IOCBNbits 000F13                                      _IOCBPbits 000F14  
    getLowestDistanceOnSensors_func@distancias 0102                     __size_of_SYSTEM_Initialize 002E  
                               __pintcode_body 2970                         __size_ofi2_motorDe_set 002C  
                       __size_ofi2_TMR0_Reload 000C                           end_of_initialization 39BC  
                                  ?_acomodarse 0001                               ?_TMR3_WriteTimer 0001  
                                    _T2RSTbits 000FC0                             __end_ofi1___ftpack 2B88  
                       __size_ofi2_motorIz_set 002C             __size_of_TMR1G_SetInterruptHandler 000E  
                                      int_func 2970                            i2___wmul@multiplier 0001  
                   ?_TMR1G_SetInterruptHandler 0100                             __end_ofi1___lwtoft 3A84  
                           __end_ofi2___ftpack 2C36                                     ??_setPwmDe 0104  
                                   ??_setPwmIz 0104                             __end_ofi2___lwtoft 3B3A  
                   ??_giroLeveIzquierdaAvanzar 0141                 computarMedicion@distancia_2493 008E  
               computarMedicion@distancia_2494 0090                 computarMedicion@distancia_2495 0092  
                        TMR0_ReadTimer@readVal 0104                          TMR3_ReadTimer@readVal 0005  
                        ?i2_marcharAtrasTiempo 0040                     __size_ofi2_marcharAdelante 0012  
                                      postdec2 000FDD                                    ?_getClosest 0100  
                                      postinc0 000FEE                                        postinc2 000FDE  
                           __end_ofi2_delayTmr 27EC                        i2_girarXgradosizquierda 3070  
                  __size_of_PWM4_LoadDutyValue 0034                                 _TMR0_ReadTimer 3B5E  
                      ??i2_girarXgradosderecha 0042                                      _PORTBbits 000F8E  
                                    _PORTDbits 000F90                           __CFG_WDTCCS$HFINTOSC 000000  
                        _TMR5_InterruptHandler 00D8                                  ??_findClosest 0110  
                      _IOCBF2_InterruptHandler 00E4                                 _TMR1_ReadTimer 3BBE  
                    ??_TMR0_HasOverflowOccured 0100                      ??_TMR3_HasOverflowOccured 0060  
              __end_ofi2_marcharAdelanteTiempo 3C1E                   ??_IOCBF0_SetInterruptHandler 0103  
                                    i1___ftmul 20A0                                      i1___fttol 1EB2  
                 ??_IOCBF3_SetInterruptHandler 0103                                      i2___ftadd 19E2  
                                    i2___ftdiv 254C                                      i2___ftneg 3B3A  
                             __CFG_FEXTOSC$OFF 000000                                      i2___ftmul 228A  
                                    i2___fttol 2196                               ?_TMR5_WriteTimer 0060  
                   _getLowestDistanceOnSensors 00C9                        TMR5_WriteTimer@timerVal 0060  
                              _borde_detectado 2F1E                                    ___ftdiv@exp 0118  
            __end_of_TMR1G_SetInterruptHandler 3D9E                              ?i1_usonic_trigger 0001  
                              i2___ftpack@sign 0005                     __end_of_PWM3_LoadDutyValue 36D4  
                               _TMR3_ReadTimer 3B9E                          __size_of_marcharAtras 0012  
                      __size_of_usonic_trigger 005C                               _ultimoMovimiento 005E  
                                _tacticas_init 3856                                    ___ftmul@exp 0114  
                         _timer0ReloadVal16bit 00EF                                 _TMR0_StopTimer 3EA6  
                           ??i1_usonic_trigger 0060                         __end_of_TMR0_ReadTimer 3B7E  
                 __end_of_INTERRUPT_Initialize 3E2A                                  i2_motorDe_set 382A  
                                i2_TMR0_Reload 3E88     __end_ofi1_TMR3_StartSinglePulseAcquisition 3EB2  
  __size_ofi1_TMR3_StartSinglePulseAcquisition 0004       __end_of_TMR3_StartSinglePulseAcquisition 3EA2  
    __size_of_TMR3_StartSinglePulseAcquisition 0004            ?i1_TMR3_StartSinglePulseAcquisition 0001  
            ?_TMR3_StartSinglePulseAcquisition 0001           ??i1_TMR3_StartSinglePulseAcquisition 0060  
           ??_TMR3_StartSinglePulseAcquisition 0100             i1_TMR3_StartSinglePulseAcquisition 3EAE  
             _TMR3_StartSinglePulseAcquisition 3E9E                                 __end_of___wmul 3950  
                          __size_of_acomodarse 00BC                                 __end_of_atacar 2E14  
                                i2_motorIz_set 37FE                           __size_ofi2_detenerse 000E  
                            __size_of_TMR5_ISR 0016            __size_of_IOCBF0_SetInterruptHandler 000E  
                 __end_of_pulsoCapturadoTimer1 3D16                   __end_of_pulsoCapturadoTimer3 3D00  
          __size_of_IOCBF3_SetInterruptHandler 000E                         ?_OSCILLATOR_Initialize 0001  
                       __end_of_TMR1_ReadTimer 3BDE                       ?_TMR1_HasOverflowOccured 0001  
                             i2___wmul@product 0005                               _computarMedicion 13E2  
                          start_initialization 39A0                           __size_of_usonic_init 00C8  
                         __size_of_usonic_tick 0084                              __size_ofi2___wmul 0026  
         __end_of_TMR5_DefaultInterruptHandler 3EC2          __size_of_TMR5_DefaultInterruptHandler 0002  
