

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Jun 11 11:53:44 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
 17204                           tablat	equ	0xFF5
 17205                           prodh	equ	0xFF4
 17206                           prodl	equ	0xFF3
 17207                           intcon	equ	0xFF2
 17208                           postinc0	equ	0xFEE
 17209                           fsr0h	equ	0xFEA
 17210                           fsr0l	equ	0xFE9
 17211                           wreg	equ	0xFE8
 17212                           postdec1	equ	0xFE5
 17213                           fsr1h	equ	0xFE2
 17214                           fsr1l	equ	0xFE1
 17215                           indf2	equ	0xFDF
 17216                           postinc2	equ	0xFDE
 17217                           postdec2	equ	0xFDD
 17218                           fsr2h	equ	0xFDA
 17219                           fsr2l	equ	0xFD9
 17220                           status	equ	0xFD8
 17221                           
 17222 ;; *************** function i2_i2c_restartWrite *****************
 17223 ;; Defined at:
 17224 ;;		line 35 in file "mcc_generated_files/drivers/i2c_types.c"
 17225 ;; Parameters:    Size  Location     Type
 17226 ;;  p               2   11[COMRAM] PTR void 
 17227 ;;		 -> i2c_readDataBlock@d(5), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 17228 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 17229 ;; Auto vars:     Size  Location     Type
 17230 ;;		None
 17231 ;; Return value:  Size  Location     Type
 17232 ;;                  1    wreg      enum E96
 17233 ;; Registers used:
 17234 ;;		wreg
 17235 ;; Tracked objects:
 17236 ;;		On entry : 0/0
 17237 ;;		On exit  : 0/0
 17238 ;;		Unchanged: 0/0
 17239 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17240 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17241 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17242 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17243 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17244 ;;Total ram usage:        2 bytes
 17245 ;; Hardware stack levels used:    1
 17246 ;; This function calls:
 17247 ;;		Nothing
 17248 ;; This function is called by:
 17249 ;; This function uses a non-reentrant model
 17250 ;;
 17251                           
 17252                           	psect	text135
 17253  003F68                     __ptext135:
 17254                           	opt stack 0
 17255  003F68                     i2_i2c_restartWrite:
 17256                           	opt stack 10
 17257                           
 17258                           ;i2c_types.c: 37: return i2c_restart_write;
 17259                           
 17260                           ;incstack = 0
 17261  003F68  0E03               	movlw	3
 17262  003F6A  0012               	return	
 17263  003F6C                     __end_ofi2_i2c_restartWrite:
 17264                           	opt stack 0
 17265                           tosu	equ	0xFFF
 17266                           tosh	equ	0xFFE
 17267                           tosl	equ	0xFFD
 17268                           pclatu	equ	0xFFB
 17269                           pclath	equ	0xFFA
 17270                           tblptru	equ	0xFF8
 17271                           tblptrh	equ	0xFF7
 17272                           tblptrl	equ	0xFF6
 17273                           tablat	equ	0xFF5
 17274                           prodh	equ	0xFF4
 17275                           prodl	equ	0xFF3
 17276                           intcon	equ	0xFF2
 17277                           postinc0	equ	0xFEE
 17278                           fsr0h	equ	0xFEA
 17279                           fsr0l	equ	0xFE9
 17280                           wreg	equ	0xFE8
 17281                           postdec1	equ	0xFE5
 17282                           fsr1h	equ	0xFE2
 17283                           fsr1l	equ	0xFE1
 17284                           indf2	equ	0xFDF
 17285                           postinc2	equ	0xFDE
 17286                           postdec2	equ	0xFDD
 17287                           fsr2h	equ	0xFDA
 17288                           fsr2l	equ	0xFD9
 17289                           status	equ	0xFD8
 17290                           
 17291 ;; *************** function i2_returnReset *****************
 17292 ;; Defined at:
 17293 ;;		line 448 in file "mcc_generated_files/drivers/i2c_master.c"
 17294 ;; Parameters:    Size  Location     Type
 17295 ;;  p               2   11[COMRAM] PTR void 
 17296 ;;		 -> i2c_readDataBlock@d(5), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 17297 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 17298 ;; Auto vars:     Size  Location     Type
 17299 ;;		None
 17300 ;; Return value:  Size  Location     Type
 17301 ;;                  1    wreg      enum E11816
 17302 ;; Registers used:
 17303 ;;		wreg
 17304 ;; Tracked objects:
 17305 ;;		On entry : 0/0
 17306 ;;		On exit  : 0/0
 17307 ;;		Unchanged: 0/0
 17308 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17309 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17310 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17312 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17313 ;;Total ram usage:        2 bytes
 17314 ;; Hardware stack levels used:    1
 17315 ;; This function calls:
 17316 ;;		Nothing
 17317 ;; This function is called by:
 17318 ;; This function uses a non-reentrant model
 17319 ;;
 17320                           
 17321                           	psect	text136
 17322  003F6C                     __ptext136:
 17323                           	opt stack 0
 17324  003F6C                     i2_returnReset:
 17325                           	opt stack 10
 17326                           
 17327                           ;i2c_master.c: 450: return i2c_reset_link;
 17328                           
 17329                           ;incstack = 0
 17330  003F6C  0E05               	movlw	5
 17331  003F6E  0012               	return	
 17332  003F70                     __end_ofi2_returnReset:
 17333                           	opt stack 0
 17334                           tosu	equ	0xFFF
 17335                           tosh	equ	0xFFE
 17336                           tosl	equ	0xFFD
 17337                           pclatu	equ	0xFFB
 17338                           pclath	equ	0xFFA
 17339                           tblptru	equ	0xFF8
 17340                           tblptrh	equ	0xFF7
 17341                           tblptrl	equ	0xFF6
 17342                           tablat	equ	0xFF5
 17343                           prodh	equ	0xFF4
 17344                           prodl	equ	0xFF3
 17345                           intcon	equ	0xFF2
 17346                           postinc0	equ	0xFEE
 17347                           fsr0h	equ	0xFEA
 17348                           fsr0l	equ	0xFE9
 17349                           wreg	equ	0xFE8
 17350                           postdec1	equ	0xFE5
 17351                           fsr1h	equ	0xFE2
 17352                           fsr1l	equ	0xFE1
 17353                           indf2	equ	0xFDF
 17354                           postinc2	equ	0xFDE
 17355                           postdec2	equ	0xFDD
 17356                           fsr2h	equ	0xFDA
 17357                           fsr2l	equ	0xFD9
 17358                           status	equ	0xFD8
 17359                           
 17360 ;; *************** function i2_returnStop *****************
 17361 ;; Defined at:
 17362 ;;		line 443 in file "mcc_generated_files/drivers/i2c_master.c"
 17363 ;; Parameters:    Size  Location     Type
 17364 ;;  p               2   11[COMRAM] PTR void 
 17365 ;;		 -> i2c_readDataBlock@d(5), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 17366 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 17367 ;; Auto vars:     Size  Location     Type
 17368 ;;		None
 17369 ;; Return value:  Size  Location     Type
 17370 ;;                  1    wreg      enum E11816
 17371 ;; Registers used:
 17372 ;;		wreg
 17373 ;; Tracked objects:
 17374 ;;		On entry : 0/0
 17375 ;;		On exit  : 0/0
 17376 ;;		Unchanged: 0/0
 17377 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17378 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17379 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17380 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17381 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17382 ;;Total ram usage:        2 bytes
 17383 ;; Hardware stack levels used:    1
 17384 ;; This function calls:
 17385 ;;		Nothing
 17386 ;; This function is called by:
 17387 ;;		i2_setCallBack
 17388 ;;		_do_I2C_DO_ADDRESS_NACK
 17389 ;;		_do_I2C_TX
 17390 ;;		_do_I2C_RX
 17391 ;;		_do_I2C_TX_EMPTY
 17392 ;;		i2_do_I2C_DO_ADDRESS_NACK
 17393 ;;		i2_do_I2C_TX
 17394 ;;		i2_do_I2C_RX
 17395 ;;		i2_do_I2C_TX_EMPTY
 17396 ;; This function uses a non-reentrant model
 17397 ;;
 17398                           
 17399                           	psect	text137
 17400  003F70                     __ptext137:
 17401                           	opt stack 0
 17402  003F70                     i2_returnStop:
 17403                           	opt stack 10
 17404                           
 17405                           ;i2c_master.c: 445: return i2c_stop;
 17406                           
 17407                           ;incstack = 0
 17408  003F70  0E01               	movlw	1
 17409  003F72  0012               	return	
 17410  003F74                     __end_ofi2_returnStop:
 17411                           	opt stack 0
 17412                           tosu	equ	0xFFF
 17413                           tosh	equ	0xFFE
 17414                           tosl	equ	0xFFD
 17415                           pclatu	equ	0xFFB
 17416                           pclath	equ	0xFFA
 17417                           tblptru	equ	0xFF8
 17418                           tblptrh	equ	0xFF7
 17419                           tblptrl	equ	0xFF6
 17420                           tablat	equ	0xFF5
 17421                           prodh	equ	0xFF4
 17422                           prodl	equ	0xFF3
 17423                           intcon	equ	0xFF2
 17424                           postinc0	equ	0xFEE
 17425                           fsr0h	equ	0xFEA
 17426                           fsr0l	equ	0xFE9
 17427                           wreg	equ	0xFE8
 17428                           postdec1	equ	0xFE5
 17429                           fsr1h	equ	0xFE2
 17430                           fsr1l	equ	0xFE1
 17431                           indf2	equ	0xFDF
 17432                           postinc2	equ	0xFDE
 17433                           postdec2	equ	0xFDD
 17434                           fsr2h	equ	0xFDA
 17435                           fsr2l	equ	0xFD9
 17436                           status	equ	0xFD8
 17437                           
 17438 ;; *************** function i2_wr2RegCompleteHandler *****************
 17439 ;; Defined at:
 17440 ;;		line 110 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 17441 ;; Parameters:    Size  Location     Type
 17442 ;;  p               2   11[COMRAM] PTR void 
 17443 ;;		 -> i2c_readDataBlock@d(5), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 17444 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 17445 ;; Auto vars:     Size  Location     Type
 17446 ;;		None
 17447 ;; Return value:  Size  Location     Type
 17448 ;;                  1    wreg      enum E97
 17449 ;; Registers used:
 17450 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17451 ;; Tracked objects:
 17452 ;;		On entry : 0/0
 17453 ;;		On exit  : 0/0
 17454 ;;		Unchanged: 0/0
 17455 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17456 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17457 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17458 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17459 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17460 ;;Total ram usage:        2 bytes
 17461 ;; Hardware stack levels used:    1
 17462 ;; Hardware stack levels required when called:    2
 17463 ;; This function calls:
 17464 ;;		i2_i2c_setBuffer
 17465 ;;		i2_i2c_setDataCompleteCallback
 17466 ;; This function is called by:
 17467 ;; This function uses a non-reentrant model
 17468 ;;
 17469                           
 17470                           	psect	text138
 17471  003A2A                     __ptext138:
 17472                           	opt stack 0
 17473  003A2A                     i2_wr2RegCompleteHandler:
 17474                           	opt stack 8
 17475                           
 17476                           ;i2c_simple_master.c: 112: i2c_setBuffer(p,2);
 17477                           
 17478                           ;incstack = 0
 17479  003A2A  C00C  F001         	movff	i2wr2RegCompleteHandler@p,i2i2c_setBuffer@buffer
 17480  003A2E  C00D  F002         	movff	i2wr2RegCompleteHandler@p+1,i2i2c_setBuffer@buffer+1
 17481  003A32  0E00               	movlw	0
 17482  003A34  6E04               	movwf	i2i2c_setBuffer@bufferSize+1,c
 17483  003A36  0E02               	movlw	2
 17484  003A38  6E03               	movwf	i2i2c_setBuffer@bufferSize,c
 17485  003A3A  ECFF  F01D         	call	i2_i2c_setBuffer	;wreg free
 17486                           
 17487                           ;i2c_simple_master.c: 113: i2c_setDataCompleteCallback((0),(0));
 17488  003A3E  0E00               	movlw	0
 17489  003A40  6E07               	movwf	i2i2c_setDataCompleteCallback@cb,c
 17490  003A42  0E00               	movlw	0
 17491  003A44  6E08               	movwf	i2i2c_setDataCompleteCallback@cb+1,c
 17492  003A46  0E00               	movlw	0
 17493  003A48  6E09               	movwf	i2i2c_setDataCompleteCallback@cb+2,c
 17494  003A4A  0E00               	movlw	0
 17495  003A4C  6E0A               	movwf	i2i2c_setDataCompleteCallback@p,c
 17496  003A4E  0E00               	movlw	0
 17497  003A50  6E0B               	movwf	i2i2c_setDataCompleteCallback@p+1,c
 17498  003A52  ECD7  F01D         	call	i2_i2c_setDataCompleteCallback	;wreg free
 17499                           
 17500                           ;i2c_simple_master.c: 114: return i2c_continue;
 17501  003A56  0E04               	movlw	4
 17502  003A58  0012               	return	
 17503  003A5A                     __end_ofi2_wr2RegCompleteHandler:
 17504                           	opt stack 0
 17505                           tosu	equ	0xFFF
 17506                           tosh	equ	0xFFE
 17507                           tosl	equ	0xFFD
 17508                           pclatu	equ	0xFFB
 17509                           pclath	equ	0xFFA
 17510                           tblptru	equ	0xFF8
 17511                           tblptrh	equ	0xFF7
 17512                           tblptrl	equ	0xFF6
 17513                           tablat	equ	0xFF5
 17514                           prodh	equ	0xFF4
 17515                           prodl	equ	0xFF3
 17516                           intcon	equ	0xFF2
 17517                           postinc0	equ	0xFEE
 17518                           fsr0h	equ	0xFEA
 17519                           fsr0l	equ	0xFE9
 17520                           wreg	equ	0xFE8
 17521                           postdec1	equ	0xFE5
 17522                           fsr1h	equ	0xFE2
 17523                           fsr1l	equ	0xFE1
 17524                           indf2	equ	0xFDF
 17525                           postinc2	equ	0xFDE
 17526                           postdec2	equ	0xFDD
 17527                           fsr2h	equ	0xFDA
 17528                           fsr2l	equ	0xFD9
 17529                           status	equ	0xFD8
 17530                           
 17531 ;; *************** function i2_i2c_setDataCompleteCallback *****************
 17532 ;; Defined at:
 17533 ;;		line 89 in file "mcc_generated_files/drivers/i2c_master.c"
 17534 ;; Parameters:    Size  Location     Type
 17535 ;;  cb              3    6[COMRAM] PTR FTN(PTR void ,)enum 
 17536 ;;		 -> rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 17537 ;;		 -> wr1RegCompleteHandler(1), Absolute function(1), 
 17538 ;;  p               2    9[COMRAM] PTR void 
 17539 ;;		 -> i2c_readDataBlock@d(5), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 17540 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 17541 ;; Auto vars:     Size  Location     Type
 17542 ;;		None
 17543 ;; Return value:  Size  Location     Type
 17544 ;;                  1    wreg      void 
 17545 ;; Registers used:
 17546 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17547 ;; Tracked objects:
 17548 ;;		On entry : 0/0
 17549 ;;		On exit  : 0/0
 17550 ;;		Unchanged: 0/0
 17551 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17552 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17553 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17554 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17555 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17556 ;;Total ram usage:        5 bytes
 17557 ;; Hardware stack levels used:    1
 17558 ;; Hardware stack levels required when called:    1
 17559 ;; This function calls:
 17560 ;;		i2_setCallBack
 17561 ;; This function is called by:
 17562 ;;		i2_wr1RegCompleteHandler
 17563 ;;		i2_rd1RegCompleteHandler
 17564 ;;		i2_rd2RegCompleteHandler
 17565 ;;		i2_wr2RegCompleteHandler
 17566 ;;		i2_rdBlkRegCompleteHandler
 17567 ;; This function uses a non-reentrant model
 17568 ;;
 17569                           
 17570                           	psect	text139
 17571  003BAE                     __ptext139:
 17572                           	opt stack 0
 17573  003BAE                     i2_i2c_setDataCompleteCallback:
 17574                           	opt stack 8
 17575                           
 17576                           ;i2c_master.c: 91: setCallBack(i2c_dataComplete,cb,p);
 17577                           
 17578                           ;incstack = 0
 17579  003BAE  C007  F001         	movff	i2i2c_setDataCompleteCallback@cb,i2setCallBack@cb
 17580  003BB2  C008  F002         	movff	i2i2c_setDataCompleteCallback@cb+1,i2setCallBack@cb+1
 17581  003BB6  C009  F003         	movff	i2i2c_setDataCompleteCallback@cb+2,i2setCallBack@cb+2
 17582  003BBA  C00A  F004         	movff	i2i2c_setDataCompleteCallback@p,i2setCallBack@p
 17583  003BBE  C00B  F005         	movff	i2i2c_setDataCompleteCallback@p+1,i2setCallBack@p+1
 17584  003BC2  0E00               	movlw	0
 17585  003BC4  ECAA  F018         	call	i2_setCallBack
 17586  003BC8  0012               	return		;funcret
 17587  003BCA                     __end_ofi2_i2c_setDataCompleteCallback:
 17588                           	opt stack 0
 17589                           tosu	equ	0xFFF
 17590                           tosh	equ	0xFFE
 17591                           tosl	equ	0xFFD
 17592                           pclatu	equ	0xFFB
 17593                           pclath	equ	0xFFA
 17594                           tblptru	equ	0xFF8
 17595                           tblptrh	equ	0xFF7
 17596                           tblptrl	equ	0xFF6
 17597                           tablat	equ	0xFF5
 17598                           prodh	equ	0xFF4
 17599                           prodl	equ	0xFF3
 17600                           intcon	equ	0xFF2
 17601                           postinc0	equ	0xFEE
 17602                           fsr0h	equ	0xFEA
 17603                           fsr0l	equ	0xFE9
 17604                           wreg	equ	0xFE8
 17605                           postdec1	equ	0xFE5
 17606                           fsr1h	equ	0xFE2
 17607                           fsr1l	equ	0xFE1
 17608                           indf2	equ	0xFDF
 17609                           postinc2	equ	0xFDE
 17610                           postdec2	equ	0xFDD
 17611                           fsr2h	equ	0xFDA
 17612                           fsr2l	equ	0xFD9
 17613                           status	equ	0xFD8
 17614                           
 17615 ;; *************** function i2_setCallBack *****************
 17616 ;; Defined at:
 17617 ;;		line 453 in file "mcc_generated_files/drivers/i2c_master.c"
 17618 ;; Parameters:    Size  Location     Type
 17619 ;;  idx             1    wreg     enum E12000
 17620 ;;  cb              3    0[COMRAM] PTR FTN(PTR void ,)enum 
 17621 ;;		 -> rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 17622 ;;		 -> wr1RegCompleteHandler(1), i2c_restartWrite(1), Absolute function(1), 
 17623 ;;  p               2    3[COMRAM] PTR void 
 17624 ;;		 -> i2c_readDataBlock@d(5), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 17625 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 17626 ;; Auto vars:     Size  Location     Type
 17627 ;;  idx             1    5[COMRAM] enum E12000
 17628 ;; Return value:  Size  Location     Type
 17629 ;;                  1    wreg      void 
 17630 ;; Registers used:
 17631 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 17632 ;; Tracked objects:
 17633 ;;		On entry : 0/0
 17634 ;;		On exit  : 0/0
 17635 ;;		Unchanged: 0/0
 17636 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17637 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17638 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17639 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17640 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17641 ;;Total ram usage:        6 bytes
 17642 ;; Hardware stack levels used:    1
 17643 ;; This function calls:
 17644 ;;		Nothing
 17645 ;; This function is called by:
 17646 ;;		i2_i2c_setDataCompleteCallback
 17647 ;; This function uses a non-reentrant model
 17648 ;;
 17649                           
 17650                           	psect	text140
 17651  003154                     __ptext140:
 17652                           	opt stack 0
 17653  003154                     i2_setCallBack:
 17654                           	opt stack 8
 17655                           
 17656                           ;incstack = 0
 17657                           ;i2setCallBack@idx stored from wreg
 17658  003154  6E06               	movwf	i2setCallBack@idx,c
 17659                           
 17660                           ;i2c_master.c: 455: if(cb)
 17661  003156  5001               	movf	i2setCallBack@cb,w,c
 17662  003158  1002               	iorwf	i2setCallBack@cb+1,w,c
 17663  00315A  1003               	iorwf	i2setCallBack@cb+2,w,c
 17664  00315C  B4D8               	btfsc	status,2,c
 17665  00315E  D01B               	goto	i2l482
 17666                           
 17667                           ;i2c_master.c: 456: {
 17668                           ;i2c_master.c: 457: i2c_status.callbackTable[idx] = cb;
 17669  003160  5006               	movf	i2setCallBack@idx,w,c
 17670  003162  0D03               	mullw	3
 17671  003164  0EBE               	movlw	low (_i2c_status+12)
 17672  003166  24F3               	addwf	prodl,w,c
 17673  003168  6ED9               	movwf	fsr2l,c
 17674  00316A  0E00               	movlw	high (_i2c_status+12)
 17675  00316C  20F4               	addwfc	prodh,w,c
 17676  00316E  6EDA               	movwf	fsr2h,c
 17677  003170  C001  FFDE         	movff	i2setCallBack@cb,postinc2
 17678  003174  C002  FFDE         	movff	i2setCallBack@cb+1,postinc2
 17679  003178  C003  FFDE         	movff	i2setCallBack@cb+2,postinc2
 17680                           
 17681                           ;i2c_master.c: 458: i2c_status.callbackPayload[idx] = p;
 17682  00317C  5006               	movf	i2setCallBack@idx,w,c
 17683  00317E  0D02               	mullw	2
 17684  003180  0ED0               	movlw	low (_i2c_status+30)
 17685  003182  24F3               	addwf	prodl,w,c
 17686  003184  6ED9               	movwf	fsr2l,c
 17687  003186  0E00               	movlw	high (_i2c_status+30)
 17688  003188  20F4               	addwfc	prodh,w,c
 17689  00318A  6EDA               	movwf	fsr2h,c
 17690  00318C  C004  FFDE         	movff	i2setCallBack@p,postinc2
 17691  003190  C005  FFDD         	movff	i2setCallBack@p+1,postdec2
 17692                           
 17693                           ;i2c_master.c: 459: }
 17694  003194  0012               	return	
 17695  003196                     i2l482:
 17696                           
 17697                           ;i2c_master.c: 460: else
 17698                           ;i2c_master.c: 461: {
 17699                           ;i2c_master.c: 462: i2c_status.callbackTable[idx] = returnStop;
 17700  003196  5006               	movf	i2setCallBack@idx,w,c
 17701  003198  0D03               	mullw	3
 17702  00319A  0EBE               	movlw	low (_i2c_status+12)
 17703  00319C  24F3               	addwf	prodl,w,c
 17704  00319E  6ED9               	movwf	fsr2l,c
 17705  0031A0  0E00               	movlw	high (_i2c_status+12)
 17706  0031A2  20F4               	addwfc	prodh,w,c
 17707  0031A4  6EDA               	movwf	fsr2h,c
 17708  0031A6  0E70               	movlw	low i2_returnStop
 17709  0031A8  6EDE               	movwf	postinc2,c
 17710  0031AA  0E3F               	movlw	high i2_returnStop
 17711  0031AC  6EDE               	movwf	postinc2,c
 17712  0031AE  0E00               	movlw	low (i2_returnStop shr (0+16))
 17713  0031B0  6EDE               	movwf	postinc2,c
 17714                           
 17715                           ;i2c_master.c: 463: i2c_status.callbackPayload[idx] = (0);
 17716  0031B2  5006               	movf	i2setCallBack@idx,w,c
 17717  0031B4  0D02               	mullw	2
 17718  0031B6  0ED0               	movlw	low (_i2c_status+30)
 17719  0031B8  24F3               	addwf	prodl,w,c
 17720  0031BA  6ED9               	movwf	fsr2l,c
 17721  0031BC  0E00               	movlw	high (_i2c_status+30)
 17722  0031BE  20F4               	addwfc	prodh,w,c
 17723  0031C0  6EDA               	movwf	fsr2h,c
 17724  0031C2  0E00               	movlw	0
 17725  0031C4  6EDE               	movwf	postinc2,c
 17726  0031C6  0E00               	movlw	0
 17727  0031C8  6EDD               	movwf	postdec2,c
 17728  0031CA  0012               	return	
 17729  0031CC                     __end_ofi2_setCallBack:
 17730                           	opt stack 0
 17731                           tosu	equ	0xFFF
 17732                           tosh	equ	0xFFE
 17733                           tosl	equ	0xFFD
 17734                           pclatu	equ	0xFFB
 17735                           pclath	equ	0xFFA
 17736                           tblptru	equ	0xFF8
 17737                           tblptrh	equ	0xFF7
 17738                           tblptrl	equ	0xFF6
 17739                           tablat	equ	0xFF5
 17740                           prodh	equ	0xFF4
 17741                           prodl	equ	0xFF3
 17742                           intcon	equ	0xFF2
 17743                           postinc0	equ	0xFEE
 17744                           fsr0h	equ	0xFEA
 17745                           fsr0l	equ	0xFE9
 17746                           wreg	equ	0xFE8
 17747                           postdec1	equ	0xFE5
 17748                           fsr1h	equ	0xFE2
 17749                           fsr1l	equ	0xFE1
 17750                           indf2	equ	0xFDF
 17751                           postinc2	equ	0xFDE
 17752                           postdec2	equ	0xFDD
 17753                           fsr2h	equ	0xFDA
 17754                           fsr2l	equ	0xFD9
 17755                           status	equ	0xFD8
 17756                           
 17757 ;; *************** function i2_i2c_setBuffer *****************
 17758 ;; Defined at:
 17759 ;;		line 184 in file "mcc_generated_files/drivers/i2c_master.c"
 17760 ;; Parameters:    Size  Location     Type
 17761 ;;  buffer          2    0[COMRAM] PTR void 
 17762 ;;		 -> XYZ_ReadTemp@readBuffer(2), XYZ_ReadTemp@wrtBuffer(1), XYZ_Read@readBuffer(6), XYZ_Read@wrtBuffer(1), 
 17763 ;;		 -> XYZ_WriteReg@wrtBuffer(2), LCD_writeI2C@wrtBuffer(1), i2c_readDataBlock@reg(1), i2c_readDataBlock@d(5), 
 17764 ;;		 -> i2c_write2ByteRegister@reg(1), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@reg(1), i2c_read2ByteRegist
      +er@result(2), 
 17765 ;;		 -> i2c_read1ByteRegister@reg(1), i2c_read1ByteRegister@d2(1), i2c_write1ByteRegister@reg(1), i2c_write1ByteRegister
      +@data(1), 
 17766 ;;		 -> NULL(0), 
 17767 ;;  bufferSize      2    2[COMRAM] unsigned int 
 17768 ;; Auto vars:     Size  Location     Type
 17769 ;;		None
 17770 ;; Return value:  Size  Location     Type
 17771 ;;                  1    wreg      void 
 17772 ;; Registers used:
 17773 ;;		wreg, status,2, status,0
 17774 ;; Tracked objects:
 17775 ;;		On entry : 0/0
 17776 ;;		On exit  : 0/0
 17777 ;;		Unchanged: 0/0
 17778 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17779 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17780 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17781 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
